,DZQV_CD8_naive,DZQV_CD8_CM,DZQV_CD8_EM,DZQV_CD8_TE,DZQV_MAIT,DZQV_VD2,DZQV_VD21,DZQV_TFH,DZQV_Treg,DZQV_Th1,DZQV_Th1Th17,DZQV_Th17,DZQV_Th2,DZQV_CD4_naive,DZQV_Progenitor,DZQV_B_naive,DZQV_B_NSM,DZQV_B_Ex,DZQV_B_SM,DZQV_Plasmablasts,DZQV_C_mono,DZQV_I_mono,DZQV_NC_mono,DZQV_NK,DZQV_pDC,DZQV_mDC,DZQV_Neutrophils,DZQV_Basophils,X925L_CD8_naive,X925L_CD8_CM,X925L_CD8_EM,X925L_CD8_TE,X925L_MAIT,X925L_VD2,X925L_VD21,X925L_TFH,X925L_Treg,X925L_Th1,X925L_Th1Th17,X925L_Th17,X925L_Th2,X925L_CD4_naive,X925L_CD4_TE,X925L_Progenitor,X925L_B_naive,X925L_B_NSM,X925L_B_Ex,X925L_B_SM,X925L_Plasmablasts,X925L_C_mono,X925L_I_mono,X925L_NC_mono,X925L_NK,X925L_pDC,X925L_mDC,X925L_Neutrophils,X925L_Basophils,X9JD4_CD8_naive,X9JD4_CD8_CM,X9JD4_CD8_EM,X9JD4_CD8_TE,X9JD4_MAIT,X9JD4_VD2,X9JD4_VD21,X9JD4_TFH,X9JD4_Treg,X9JD4_Th1,X9JD4_Th1Th17,X9JD4_Th17,X9JD4_Th2,X9JD4_CD4_naive,X9JD4_CD4_TE,X9JD4_Progenitor,X9JD4_B_naive,X9JD4_B_NSM,X9JD4_B_Ex,X9JD4_B_SM,X9JD4_Plasmablasts,X9JD4_C_mono,X9JD4_I_mono,X9JD4_NC_mono,X9JD4_NK,X9JD4_pDC,X9JD4_mDC,X9JD4_Neutrophils,X9JD4_Basophils,G4YW_CD8_naive,G4YW_CD8_CM,G4YW_CD8_EM,CYFZ_PBMC,FY2H_PBMC,FLWA_PBMC,X453W_PBMC,X684C_PBMC,CZJE_PBMC,G4YW_CD8_TE,G4YW_MAIT,G4YW_VD2,G4YW_VD21,G4YW_TFH,G4YW_Treg,G4YW_Th1,G4YW_Th1Th17,G4YW_Th17,G4YW_Th2,G4YW_CD4_naive,G4YW_Progenitor,G4YW_B_naive,G4YW_B_NSM,G4YW_B_Ex,G4YW_B_SM,G4YW_Plasmablasts,G4YW_C_mono,G4YW_I_mono,G4YW_NC_mono,G4YW_NK,G4YW_pDC,G4YW_mDC,G4YW_Neutrophils,G4YW_Basophils,DZQV_PBMC,X925L_PBMC,X9JD4_PBMC,G4YW_PBMC,X4DUY_PBMC,X36TS_PBMC,CR3L_PBMC
NMF_6,0.3807619811236691,0.4016469532324504,0.4674297940793042,0.4539486335465655,0.4167044970639317,0.4337391908191192,0.5171000552326163,0.38605253525389827,0.43375039270315185,0.3968302934420519,0.4189749928140503,0.42389714615942,0.44028090788266816,0.37362937844870947,0.46317505934557485,0.4548667963420876,0.4550057559345651,0.48120837463500654,0.465960362519576,0.45665180340183315,0.7154513293094111,1.1949202548653473,1.3195082037955272,0.5274558458398094,0.4688200712928935,0.5886002990736403,0.9056742329500972,0.7307355389483995,0.38363162906385323,0.40399553948058037,0.46743921339585265,0.4550948006404613,0.38639186985644003,0.4000795836672566,0.49396641614052356,0.39615125360142345,0.435870897815712,0.40713422244836717,0.4051818287024299,0.40240954424711123,0.3947912194791856,0.3623386014379234,0.4519185762987104,0.48481203704211173,0.44886200880140664,0.45428803453910915,0.4336267432726823,0.4410506353986435,0.4357258257665589,0.6263509756318371,1.1572063958007621,1.2692579426182888,0.5423226572222238,0.4650296047821395,0.5986771191530301,0.9741492121197524,0.6707543510720868,0.3710590369895243,0.410113363498517,0.48316403776951355,0.4887113967149549,0.39869196208733754,0.4216469860941475,0.4855259924745561,0.3895297258338901,0.4435196741399644,0.4211997213377754,0.4172011406354755,0.4337143466856406,0.43937332353833936,0.3780455893718393,0.4055063269030035,0.4705181887811211,0.4637797132208807,0.47845385273552343,0.48654506619670784,0.47708849882444576,0.44650763316099845,0.6993621200620534,1.144657190886469,1.2833881193689594,0.5386677774904434,0.4925193875153192,0.6250340199878424,0.9851986276302168,0.7048689829514398,0.3700612458697667,0.385358978507532,0.45643348470101575,0.5548120670507676,0.6728467476910146,0.5672345071797532,0.5909851052937632,0.5970985657379467,0.5911189901843098,0.440208919385633,0.3696728846280356,0.37951550014390983,0.44813323709854785,0.3992684990559906,0.41645052265843135,0.3796846749113465,0.3889824084320357,0.3921317256678431,0.41079545216111407,0.37079221243295757,0.5150958278729765,0.45879879428460435,0.4615493242081481,0.4600898671884903,0.45370886488967854,0.4384975377732077,0.6837928820123954,1.1458930563085645,1.3366492658732725,0.505396349309422,0.4816300764520332,0.5711954689624708,1.008017536864742,0.6792721861005195,0.5141653988487106,0.5075466706425684,0.5439666629289143,0.5771088144195865,0.620489533660243,0.6399499490745153,0.5921610783256875
NMF_7,0.23195515805817218,0.24449841272336403,0.4779520297915237,0.6833629156060467,0.33060035218647377,0.692306316832601,0.7272879664421317,0.2338109083647283,0.24932806280130448,0.27027923302816453,0.25744599872309526,0.25310175682685593,0.24932150599429526,0.2626273070691815,0.302469275163425,0.311116816670527,0.2840399855906789,0.28661689668437423,0.28871735058207554,0.2561766756391517,0.28152404642839807,0.3869110208611577,0.3196843276537083,0.9059998445860367,0.35930400152943576,0.25797639732908645,0.2843808160257243,0.28306953896958065,0.23883256992960905,0.24991499988355023,0.5478627060473475,0.6096435299677587,0.31498049828067,0.4001685007058494,0.5749412378072202,0.24037712176477694,0.2502238196070125,0.26194132141430215,0.23488228878363773,0.22766653905376089,0.22902867234414317,0.2530544607994553,0.5542401692235539,0.33107881051340726,0.2630898419335901,0.26198028875591556,0.28233592790747025,0.24796353453946704,0.24879524203639633,0.27747378273071355,0.3510307918866503,0.2991872386267536,0.8090784604659563,0.4145917448166791,0.2534329316586217,0.28578338964812783,0.282810891634803,0.2513086117257422,0.2595588163030885,0.5067896768320039,0.6392801310120492,0.3345056507045757,0.45159772869446313,0.6441066128756137,0.22795193625346002,0.24568532198982593,0.25633884249292976,0.24080473174261813,0.24218877348533946,0.2368430762891788,0.24051275184215712,0.5424154435657769,0.3040494855663979,0.2555443389688479,0.24361064307325228,0.2585758329449654,0.24803938452408453,0.2427299626062383,0.24592365008101316,0.2933195681986992,0.28660948538618874,0.8280596538063847,0.37724223533414736,0.2515620746316039,0.26462509202351725,0.2836549504070023,0.24612422707498122,0.27003943961872495,0.5151811051991791,0.5307922933753104,0.4130570144558804,0.4451230331097238,0.460366461509151,0.3906735445853999,0.41391073549504226,0.6498476498496637,0.33631438005072284,0.46730150873877563,0.7091022995016791,0.2362479123630524,0.2492724185946021,0.25081923337329176,0.24584202054442011,0.2531985972162671,0.2463970831148038,0.24922005418288792,0.32530266059886365,0.2784319970240439,0.2599222131418071,0.27087225252683245,0.26389650487454747,0.2420110957083328,0.2441277223642812,0.29991813639518944,0.2781777674224481,0.8726901634987269,0.3836922148179003,0.24090571360506266,0.26239025682180195,0.2896987397017372,0.46722744009759315,0.4560738710654644,0.4393171845951365,0.45136628606131685,0.41380931588772335,0.405407229794701,0.3785431172583665
NMF_8,0.7474875438237331,0.7788890565714456,0.669269254572289,0.5700600936801891,0.7482324557644651,0.5804136730322454,0.5819750400031474,0.8678635906494568,0.8418796542407002,0.8205891417856058,0.8920921416784373,0.9220803010157064,0.9028957097863548,0.830831713544714,0.61490228344975,0.42524704779863665,0.4672379583554266,0.47644196051488125,0.5303481834256623,0.4646467513468427,0.46168182636500393,0.42343911445917887,0.44286874490404937,0.5342422334381145,0.5820388623976188,0.5146206428844892,0.3175852865351297,0.6081048732854152,0.764365911538397,0.7846509682943317,0.6445583261695226,0.596562068707316,0.7055301536293431,0.6529341213668572,0.6293838479689668,0.9464703026500149,0.9081030448537475,0.8270774245123301,0.8662169795506516,0.9114599012542212,0.8855565328230278,0.7965437854813664,0.684997237978597,0.6178167976181687,0.4670065088057957,0.5165936329073204,0.5296523073355229,0.5558339740103986,0.46215360270206085,0.5013042615280211,0.4587055701395611,0.4830172923702837,0.5731294050533442,0.6075887116124282,0.5042203544436943,0.42658768624947796,0.6736653351131775,0.7797853271014538,0.7789345834307889,0.693447385745631,0.6105356826068715,0.7337012557969845,0.6580586463352831,0.5675671758957018,0.9030518994587723,0.8611945673959746,0.8578020588610817,0.8702456163039862,0.9397834367570591,0.9245007675812769,0.8264844290451898,0.6792063683659019,0.6292172829786479,0.4697614012554282,0.5197499829370446,0.5140461558407492,0.5587470423179888,0.46472841478720883,0.5055175190819444,0.46626819229398586,0.49206964020311234,0.5493687133204418,0.5914906194861944,0.5244396864075918,0.42669594097528063,0.6562832543319392,0.7539682300558388,0.7633552149968049,0.657929056413254,0.5202005069663189,0.5243934747482825,0.5622633962505861,0.5873124168008313,0.5863707250731184,0.5580288909757529,0.5699945086284323,0.6893051473907502,0.6114373916740533,0.5626712571865938,0.9158625430861634,0.850339655897615,0.8260530686362199,0.8213187971398853,0.8425124893413597,0.8868164700541917,0.8118796262337902,0.5840224842342489,0.4681571890350209,0.5043777957050098,0.5065453724347936,0.5215165615529554,0.4527089238044304,0.5057608227944482,0.4667402495206775,0.4885000410008285,0.5451859609170744,0.5791380945798412,0.533812922985373,0.402657245307501,0.6457822495036343,0.502416764215945,0.5376779831547776,0.5602138631384821,0.5478795740172435,0.5736861431648146,0.529349141632894,0.5598897057679555
NMF_9,0.32926194484883986,0.6027625783991439,0.8722931626635914,0.9023938893837608,0.7917730932077498,0.8503812044778827,0.7399583494763191,0.4236533356620936,0.40846780452244125,0.47735249908647054,0.5947342232156144,0.48341207570226996,0.40460161624256297,0.3470845300376962,0.25953642759811973,0.2601692849425708,0.264102612778519,0.27708916719809074,0.28296578333293787,0.3057347299196309,0.2705711964962514,0.2647684434124448,0.2623625792690916,0.5908665870686461,0.22372633696735605,0.3083291114774654,0.26137355512371196,0.28846459473081665,0.34414894298630205,0.632637928967387,0.852491838867255,0.8425026068880471,0.9306863856539865,0.8916498773694815,0.7682439679616458,0.43678535299572024,0.44691361733097074,0.5416141557496533,0.4979806317294543,0.4189976815746105,0.4065288479803236,0.3526795374560165,0.7225347408323467,0.28036704603245594,0.2403278892151748,0.26652773215000336,0.2648287474472576,0.2926579776631626,0.29573937920355675,0.2919988246660807,0.292557413661899,0.28110403865048733,0.5799897233820147,0.2010962347351056,0.29980085357250635,0.2633896894226536,0.3155359490955021,0.362264746977784,0.6303213153459596,0.8007919451246334,0.7859801251657781,0.9095204062205737,0.8193830011083373,0.8747692614864092,0.4318277521829316,0.41050288843113336,0.54458016537919,0.5755835924270987,0.43486822489397425,0.40994219364849266,0.3202201934141051,0.7423785888902347,0.28517458547131336,0.2606250353545019,0.26892973740805004,0.2829676619959581,0.2831490637895595,0.29651101285563836,0.2857786034541409,0.2949104313390941,0.2973875730108071,0.6790488769262386,0.20870051596112185,0.2943027409153595,0.2634743880522993,0.31975431319973985,0.3266669990480451,0.6877902867617589,0.7953192134454998,0.5256086015215901,0.4320607170873565,0.4736940096756316,0.4870157930976724,0.4634528488956843,0.45691372366326244,0.8426673897080665,0.9659478284486108,0.9333120284819906,0.8712546252287868,0.4200723020572543,0.447208309780867,0.5628613375589915,0.6728864737103902,0.567786237922799,0.41658147753708885,0.3367102455013469,0.3004216168232332,0.29023449841593835,0.29489895236461977,0.3181949548584488,0.3241606414920999,0.2949524339079623,0.28901773897139166,0.2948943259699696,0.2869646719606074,0.692956789170984,0.206985307016978,0.3003404625313024,0.2639170180016266,0.32393544560154613,0.4582613596647276,0.5015630903429178,0.5040483954604658,0.48608947124646595,0.43932156001927475,0.4581775409959668,0.4213546594108376
NMF_10,0.28995285527389963,0.30550231633413216,0.28150768829156014,0.32927451360641063,0.2872164869769945,0.3230670960765044,0.25403481264242705,0.30840201755204594,0.31245445097852415,0.29636571236048753,0.33552514416757523,0.3458890797550623,0.32294861146396947,0.323227780384665,0.46384651017380224,0.5748118363855851,0.5234791128952143,0.547095411571697,0.5523860603386388,0.331123111559419,1.1387343892053656,0.8529825552920658,0.6044124260281531,0.2668097101606845,0.4688424035910648,0.8918988577122585,1.0253564964885336,0.41764649154962313,0.2754107426235463,0.305984445819904,0.2730364836728833,0.25854995470366116,0.29017950321693964,0.2943243028900519,0.24787149033176775,0.33713215563989524,0.320828439471165,0.31789571249259,0.2777491482402047,0.2947397123699635,0.3229987119907559,0.28735441803952716,0.26574332682103347,0.384279603267936,0.3816454516629408,0.4078461747017477,0.42398076707395266,0.3786252468709307,0.30934401543048035,1.1441221774185073,0.8343814128883191,0.6378269607796694,0.2350765550688769,0.5842317059358008,0.9036630052019523,0.9682882222877081,0.4230735370127531,0.3096956492737004,0.3047355434631738,0.27741732159235916,0.2737358693095261,0.29737859454122567,0.27543790454759093,0.26541203862560997,0.2993381617290102,0.30658885814214826,0.3102232420601293,0.3190011106920887,0.30029329837114815,0.31647876779492345,0.2816673817799527,0.28358297866915994,0.414447041957895,0.3696382964955654,0.3637756516687207,0.3691765839071348,0.37255195809698327,0.3030292494847756,1.1487212646867422,0.8072638329064823,0.5953061769305158,0.25207584735823385,0.5135908843673357,0.8471912159039287,0.922768742725317,0.4264622622170382,0.29561395727535195,0.3207200154913075,0.2526758984891719,0.7709655729974988,0.8893699424926074,0.8262808984543277,0.7766546276215456,0.7160698011582034,0.7954165278924197,0.2891435467608458,0.31946195707849906,0.3324086019896243,0.312128920140579,0.32826313756329756,0.3538393711198337,0.3508210517102207,0.3344764889567943,0.3146720316992707,0.33186625594430436,0.31205274019742224,0.47615654426813775,0.4724298584117863,0.45487495277681445,0.43482335646977893,0.459791565508817,0.3148029889021504,1.2100263145290835,0.9106574460474158,0.6560547717051977,0.2800369243890862,0.5393403619311005,0.8885480788014977,0.9558644621630691,0.46028278481156837,0.8913352989290247,0.8075794143967181,0.7534069635931447,0.8552883101229729,0.7222522934301353,0.8904648854638021,0.765381962716569
NMF_11,0.9181742985074975,0.8489957876511054,0.8360374196027722,0.7571965106266716,0.8118266156756334,0.7542153722106647,0.8230928316804942,0.8620910360013987,0.8732729086520262,0.854981896308042,0.8261702596952885,0.8251505905004458,0.8576941807514143,0.8612661670722597,0.9572831855721033,0.7260975094405882,0.7377333827767385,0.763489854654335,0.7527085004884302,0.7271295880708916,0.6628998555156609,0.6341535539693919,0.6715939442407689,0.7959601203233069,0.8275874650925705,0.6819919172555314,0.4968898888125375,0.6925690164687869,0.8972867451201505,0.8474697920105311,0.8246423618171255,0.8249839837003986,0.8091357024078324,0.796914072936479,0.8348200511637018,0.8501728339812532,0.8736069532524472,0.8352946147978317,0.8562793840467531,0.8803185828487442,0.8501839604022873,0.8766596569397362,0.8517379061601863,0.9344038290061177,0.7640956408788591,0.7524745425831527,0.7545959002030942,0.8251042688245471,0.7075226865178317,0.7070888741738196,0.6824472525183796,0.7146628959151762,0.8314026096502596,0.8165023174604186,0.6887738294183814,0.5965335359354251,0.7356354099440028,0.8867475712617978,0.8329390087513314,0.8227224604096262,0.8222057939679782,0.8214782366020034,0.8260089915277283,0.8170209544402924,0.8655749418210109,0.8950407173990489,0.8518434404079098,0.8343691791016811,0.8692786050401275,0.8630598089691591,0.8958777478157339,0.8291863641569744,0.9560786471132535,0.7770079055254981,0.7777374392334735,0.7905026291217144,0.8154828989584327,0.7148131108697666,0.7218495402421953,0.699088440806194,0.7270572435912128,0.7952418529145686,0.8328567847874414,0.7258105146234435,0.591364108763476,0.7320825234337912,0.895663620361646,0.8310811003123447,0.8432719327787881,0.6919217070479953,0.680909239777976,0.7238350935028769,0.7494575269659346,0.7352545871657798,0.7028938839026413,0.8102691174999842,0.7964394804201089,0.7686972572543523,0.7930777085046897,0.8585713890560103,0.8585173647724079,0.8400231744317924,0.8339102913292643,0.8512123146299267,0.8485924166015256,0.8860423599704064,0.905517318026055,0.7520881301446309,0.7626620429077855,0.7594848264065988,0.7799045722223966,0.7072720820183437,0.7274737216853362,0.6861604548368002,0.7216596860775581,0.7990959700571048,0.8227305758450534,0.7278960591812034,0.5676496482140093,0.7330777636567593,0.6787919650546498,0.7096401779580688,0.7129739302707389,0.7165214369803998,0.7411277619827187,0.6891970746296711,0.7178899351955949
NMF_12,0.5311482652428794,0.5374016898279139,0.5393531305001421,0.5297676491602301,0.5395773180979829,0.5309697666989601,0.5366970195365032,0.535969434552757,0.540178411208172,0.5398109707725097,0.5419289583359006,0.5401258422678066,0.5398200432731407,0.5312173223677574,0.7154888368021243,0.5789207534869508,0.561534910091247,0.5650787285664824,0.5659656831803277,0.5418287487475101,0.5669712510502485,0.5447837274275319,0.5448696059258704,0.5425811756381321,0.570677829842505,0.5481640698773492,0.5503598637445809,0.6949106225888508,0.5407569654398892,0.5434462488565279,0.5478948623731988,0.5379490369612903,0.5387192186772305,0.5385574739071669,0.5424702314270721,0.5421164335979628,0.542503913520698,0.5427498149420017,0.5461139504780913,0.5515288258395805,0.5386569080788356,0.534751008982017,0.5504280539278125,0.7405543773012676,0.5555980885785953,0.5557766039626381,0.5426875055443398,0.5531570838269938,0.5396003821717591,0.5696083828715495,0.543232389586216,0.5508755867644325,0.5515530746802192,0.57403702683456,0.5450538746340263,0.5711544034907815,0.7036160906456986,0.5370791459168688,0.5431280358749409,0.5473925412974734,0.5438053669393299,0.5389983073029382,0.5365023565756092,0.5406564026311136,0.5371726914598594,0.5419035771935857,0.5449611497981601,0.5422484413654898,0.5495232280342529,0.5462216456940159,0.5383089285789084,0.5358035446026705,0.7568810926902596,0.5574000448772688,0.5529496586990532,0.5560335671508596,0.5608920373309185,0.5416910239566878,0.5691300675869454,0.5380274467711409,0.5464899379957685,0.5479151132259606,0.5748702169994423,0.5536132406433503,0.576577112957112,0.7076642801676652,0.5317497318776848,0.5377068060873218,0.5517990878854961,0.7348799582372432,0.8022730840221375,0.7694928813747818,0.6849615863274874,0.6714591750833326,0.716541287249298,0.5384158482507715,0.5360879181844647,0.5317569081514925,0.5374308073890484,0.5375816285015986,0.5354569159920224,0.5382956083742578,0.5404802524626758,0.5391541677279278,0.5390824578451939,0.5324713885119795,0.7490406352393643,0.5378466829052558,0.5361144842711205,0.5347295901275474,0.53236036963181,0.5357581814285964,0.5587937889291225,0.5341613716363945,0.5417985546066015,0.5493799531379054,0.5756629456989143,0.5461604091601138,0.5661285041812909,0.6912041019628886,0.6374767951134498,0.7780516613259619,0.7816232599579978,0.6657377962841231,0.7217261607890699,0.7629823581562603,0.7398672061098032
